file_name	submitter_id	id	cases.0.samples.0.sample_id
d79ab9e1fbdab9baa35cf4fcd55ea0da.bam	144dada2-1d8d-47fc-8307-31e64a25bd31	94369066-1292-427f-a441-6eddcd074492	4fcf4afe-40be-40eb-95cb-5b172ed83d11
9ca76c5419b7c28caff81be798afdf6d.bam	4544b1d3-bd47-4921-a049-7f4702b75f31	9ed4cd7a-c9d6-47d6-8258-def05e151530	0927da66-1240-460c-96c4-9ea25a71f94a
3016434d8255a1fb2b32ae1ae47ef1ec.bam	8b279d12-923e-4fd2-9286-433d9ffd0415	8797ff7d-3b2a-4ac8-b8a3-375982e8413e	79763193-268d-49e7-b94c-5cb95f7271b6
TCGA-BH-A0HB-10A-01D-A060_130725_SN590_0234_BC29HAACXX_s_6_rg.sorted.bam	73b510d3-729e-46a3-b7c1-532332aad6d5	6c213158-4cff-4e3f-a2fe-79b1eb8349dc	12ed991b-96f2-4a0e-aa8b-8345573a8e57
TCGA-AO-A0J6-10A-01D-A128-09_IlluminaGA-DNASeq_whole.bam	703cf898-fc2e-435d-9565-63614c8ed614	6de10403-e69b-4372-a6f5-e74b01a70129	dd87d6fa-b756-4c73-bf7e-ff325d364f30
daa0950ea36eb03f2ceecd8730fade48.bam	1f6de218-f294-4555-9a6c-04c6c4ed81ef	37554d25-cb93-436e-9379-74d3111e16c7	669a4076-13de-42dc-895c-85d040422042
ea57989a2a3017624491e77218b0f326.bam	64b55792-4810-49ec-bfd3-13c041d9049d	3b80e735-e034-4867-be5e-52500f523ab5	9992eeb9-901b-4a32-badc-e9be7c9ba4ba
e4a6e1d5b4230f26d94ced982fad1af3.bam	43fabc8a-85f6-424b-95ae-a622ef6c1c15	33884ffd-f43a-4cb9-beb0-9c0a7d6f3f31	710eae35-a21d-4939-8414-d2af4ea02fdd
437fd4c58a0c6f406413c5f2b3073d0a.bam	f4b566dc-ebec-4681-b427-b36b8c227378	3d9a2788-2bc3-4df9-bae7-fef37f6096b8	9d39f2cf-84b5-45ba-8c40-0a42d8f303b7
2c5b37c2fff4a62ce10d93452de3771f.bam	efb02c7f-55b1-42de-9b20-b1f6df91cf0b	6d37aa75-54cd-423e-987a-342e9a2def7a	12ece355-f1d0-446c-84e9-0aed3e6d29f8
1d839fbbdcb1971d9a0ef13b9f7a8b2e.bam	a3efd151-d3c6-49da-9692-f0436e849d87	5285cd99-09bc-48e5-abcb-11230d5f40f0	b2905a3f-810b-4e74-af5c-42d513d91746
TCGA-A2-A0EU-10A-01D-A060_130807_SN590_0235_AC29RAACXX_s_2_rg.sorted.bam	9ddfc6a3-d291-41a5-bdea-f5c2051a82ff	bbc2932c-4507-4111-a367-ba914dfe257b	7b9319b5-3093-4e22-94b2-e7a956bdc271
5c56d50bef568c9257651f615ec606b3.bam	b6c859ea-87f2-4276-9343-2d5365373f7b	877bbc2d-444f-44cf-8e0f-3fd2744c3f91	dd38ba60-656a-46f7-b22b-bcee3b6d2f19
TCGA-BH-A0E0-10A-01D-A128-09_IlluminaGA-DNASeq_whole.bam	fdb7b8a7-7c0e-4738-8766-d58163b3d29b	48d26da8-f7ee-4828-890b-be10385c1187	fe4e376b-7c87-4ed1-8994-7c8a8daf402b
